track_id,name,artists,tempo,energy,danceability,valence,loudness,cluster
T076,Track 76,Artist BX,170.5,0.87,0.85,0.73,-5.9,0
T077,Track 77,Artist BY,157.8,0.79,0.82,0.66,-6.7,0
T078,Track 78,Artist BZ,165.3,0.84,0.84,0.71,-6.3,0
T079,Track 79,Artist CA,173.6,0.88,0.87,0.74,-5.8,0
T080,Track 80,Artist CB,159.9,0.81,0.83,0.68,-6.5,0
T081,Track 81,Artist CC,72.7,0.19,0.28,0.15,-15.7,3
T082,Track 82,Artist CD,83.9,0.26,0.36,0.22,-14.4,3
T083,Track 83,Artist CE,76.5,0.21,0.3,0.18,-15.3,3
T084,Track 84,Artist CF,93.1,0.32,0.4,0.27,-13.8,3
T085,Track 85,Artist CG,80.5,0.24,0.33,0.2,-14.9,3
T086,Track 86,Artist CH,132.8,0.61,0.68,0.53,-8.4,2
T087,Track 87,Artist CI,144.7,0.69,0.75,0.58,-7.4,2
T088,Track 88,Artist CJ,128.9,0.58,0.66,0.5,-8.7,2
T089,Track 89,Artist CK,146.3,0.7,0.76,0.61,-7.3,2
T090,Track 90,Artist CL,131.9,0.6,0.67,0.52,-8.6,2
T091,Track 91,Artist CM,98.6,0.36,0.43,0.31,-12.5,1
T092,Track 92,Artist CN,104.4,0.39,0.47,0.34,-12.2,1
T093,Track 93,Artist CO,110.7,0.42,0.49,0.36,-11.4,1
T094,Track 94,Artist CP,86.3,0.31,0.39,0.26,-13.5,3
T095,Track 95,Artist CQ,120.4,0.46,0.53,0.41,-10.9,1
T096,Track 96,Artist CR,168.7,0.86,0.84,0.72,-6.0,0
T097,Track 97,Artist CS,155.9,0.78,0.81,0.65,-6.8,0
T098,Track 98,Artist CT,162.3,0.83,0.84,0.7,-6.4,0
T099,Track 99,Artist CU,178.2,0.91,0.88,0.76,-5.6,0
T100,Track 100,Artist CV,151.8,0.74,0.79,0.63,-7.1,0
