track_id,name,artists,tempo,energy,danceability,valence,loudness
7rIAowWipJIt8QVVnNdtLg,Saturday Sun - Ryan Riback Remix,"Vance Joy, Ryan Riback",99.86,0.4399,0.2362,0.4518,-9.02
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",95.04,0.7473,0.494,0.6938,-2.32
3qiyyUfYe7CRYLucrPmulD,Baba O'Riley,The Who,115.2,0.5354,0.861,0.5149,-2.28
6NFyWDv5CjfwuzoCkw47Xf,Delicate,Taylor Swift,95.04,0.6722,0.9261,0.7583,-3.74
3iAD903jI8tHlM6Cn1zMax,Hold My Hand,Jess Glynne,123,0.7379,0.5273,0.6167,-9.85
4NBTZtAt1F13VvlSKe6KTl,This Feeling,"The Chainsmokers, Kelsea Ballerini",104.93,0.7856,0.4863,0.7888,-7.6
6y4OjcEz7LMrdVGODrcAIv,Forever Young,Rod Stewart,102.1,0.6874,0.7883,0.3028,-2.9
60wwxj6Dd9NJlirf84wr2c,Clarity,"Zedd, Foxes",128,0.6655,0.9047,0.417,-11.43
3AJwUDP919kvQ9QcozQPxg,Yellow,Coldplay,86.7,0.5459,0.5824,0.5569,-5.85
7LVHVU3tWfcxj5aiPFEW4Q,Fix You,Coldplay,140.2,0.7955,0.7858,0.3159,-9.75
12B0Twa9kRz45Xw2PgXHJm,Afire Love,Ed Sheeran,98,0.7752,0.5809,0.7234,-3.96
2tnUFMh3wQk6LHhECsDDlV,Electric Love,BØRNS,119.8,0.2721,0.5758,0.2951,-9.99
5qk1xXcERl8RW645ztqDAW,Rebellion (Lies),Arcade Fire,130.01,0.8014,0.6974,0.6452,-4.43
1yzbqrSF0vuaO7nuKYSd6f,Coming of Age,Foster The People,130,0.538,0.3435,0.3995,-8.41
7hEbLvHSHpmMZXuuw2nmmH,Uncharted,Sara Bareilles,102.1,0.5403,0.3342,0.7996,-7.28
7rGMKCgeYXpBecQ1FPb3oc,Without You (feat. Usher),"David Guetta, USHER",128,0.465,0.8187,0.2208,-6.67
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,170.14,0.3902,0.4748,0.5541,-5.4
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,119.84,0.6035,0.7292,0.1701,-3.13
4HlFJV71xXKIGcU3kRyttv,"Hey, Soul Sister",Train,97.05,0.9574,0.9209,0.4758,-11.11
5jrdCoLpJSvHHorevXBATy,Dark Horse,"Katy Perry, Juicy J",132.09,0.8797,0.4228,0.2581,-10.51
4pSPMXaCjbaV3VSzZQYC7H,Who Knew - Edit,P!nk,140.2,0.6619,0.8421,0.8766,-1.22
1OXfWI3FQMdsKKC6lkvzSx,Glad You Came,The Wanted,126.8,0.5919,0.8279,0.4515,-4.79
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,Coldplay,137.8,0.6175,0.5675,0.9012,-2.28
4E6cwWJWZw2zWf7VFbH7wf,Love Song,Sara Bareilles,123,0.6727,0.6116,0.5016,-6.64
4ROTEqZbUtCkXdSJXh3ctr,I Kissed A Girl,Katy Perry,130,0.8066,0.8309,0.4633,-6.08
06KyNuuMOX1ROXRhj787tj,We Don't Talk Anymore (feat. Selena Gomez),"Charlie Puth, Selena Gomez",99.9,0.638,0.4472,0.4519,-9.36
0qOnSQQF0yzuPWsXrQ9paz,Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",89.9,0.7131,0.4366,0.3118,-5.8
4kNvYhyl8R6m1vykVkcuBu,All Me,"Drake, 2 Chainz, Big Sean",122,0.7627,0.7358,0.739,-7.02
7EZPH9Px3gXlxD5KJDwtwc,Bandz A Make Her Dance (feat. Lil' Wayne & 2 Chainz),"Juicy J, Lil Wayne, 2 Chainz",130.8,0.7703,0.7141,0.6128,-5.18
6Nw1WHydftZy2joT2nTiCR,Nobody's Perfect,"J. Cole, Missy Elliott",119.84,0.9422,0.9282,0.2768,-9.05
4Pwjz3DfvfQWV0rO2V8jyh,"Bitch, Don’t Kill My Vibe",Kendrick Lamar,133.8,0.7089,0.3492,0.5185,-6.82
6mapJIPnQ23RTAevUoE0DL,Swang,Rae Sremmurd,140.15,0.6633,0.3473,0.8411,-4.69
7DTlsMOQjGysXHpwwpHuPl,Lifestyle,"Rich Gang, Young Thug, Rich Homie Quan",178.2,0.6812,0.8175,0.6985,-2.7
0osPX8TruIebOhKuG6GK8C,On My Level (feat. Too $hort),"Wiz Khalifa, Too $hort",143.1,0.7637,0.6884,0.527,-5.6
3F9oxHGHxFCWpVk9T2AxOS,Throw Sum Mo,"Rae Sremmurd, Nicki Minaj, Young Thug",142.1,0.6835,0.2473,0.4052,-3.37
62r62ArmWq38cu6QCVgyTc,Jesus Walks,Kanye West,87.41,0.8685,0.8185,0.6681,-8.55
7EKTo6rVJ3XSS7QTd6ep2j,Look At Me Now,"Chris Brown, Lil Wayne, Busta Rhymes",146.09,0.6449,0.3864,0.4008,-9.54
40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,Eagles,147.1,0.7114,0.543,0.1816,-6.07
2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,Jimi Hendrix,113.6,0.675,0.6466,0.4373,-4.78
1Y373MqadDRtclJNdnUXVc,Paranoid - 2012 - Remaster,Black Sabbath,163.41,0.8145,0.7751,0.3908,-2.38
5QTxFnGygVM4jFQiBovmRo,(Don't Fear) The Reaper,Blue Öyster Cult,141.1,0.3313,0.7168,0.5573,-2.02
1UBQ5GK8JaQjm5VbkBZY66,Sharp Dressed Man - 2008 Remaster,ZZ Top,125.3,0.6782,0.5352,0.3542,-1.81
5RsUlxLto4NZbhJpqJbHfN,Jessie's Girl,Rick Springfield,131.67,0.5808,0.5213,0.6451,-4.52
2b9lp5A6CqSzwOrBfAFhof,Crazy Train,Ozzy Osbourne,137.8,0.8253,0.7614,0.5141,-2.75
4BP3uh0hFLFRb5cjsgLqDh,Fortunate Son,Creedence Clearwater Revival,133.4,0.7382,0.7308,0.6475,-6.06
31AOj9sFz2gM0O3hMARRBx,Losing My Religion,R.E.M.,125.66,0.4811,0.6625,0.4107,-9.63
1hlveB9M6ijHZRbzZ2teyh,We're Not Gonna Take It,Twisted Sister,149.3,0.6778,0.7374,0.4476,-2.03
1kdiiFGX1Htx0aVZYaDwEJ,Tears Don't Fall,Bullet For My Valentine,162.1,0.712,0.8601,0.3553,-6.21
6zKF4293k44ItKWJJgrhXv,My Curse,Killswitch Engage,173.7,0.5938,0.5705,0.3772,-8.78
4f3RDq9nYPBeR1yMSgnmBm,You've Got Another Thing Coming,Judas Priest,138.27,0.9428,0.7574,0.6066,-6.35
2ZBalNGwjqdKJd29O76wBV,Heat Of The Moment,Asia,137.35,0.8447,0.4184,0.8267,-3.56
7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,Lynyrd Skynyrd,195.9,0.7508,0.2277,0.5665,-2.8
4KfSdst7rW39C0sfhArdrz,Barracuda,Heart,136.4,0.5476,0.5559,0.5193,-9.61
2HHtWyy5CgaQbC7XSoOb0e,Eye of the Tiger,Survivor,108.8,0.7944,0.3339,0.4466,-8.98
7b4yGtR0rujvLi5EBfKKJ2,Take Me Home Tonight,Eddie Money,132.5,0.7291,0.2339,0.4269,-7.26
6YbhspuOar1D9WSSnfe7ds,"Young, Wild & Free (feat. Bruno Mars)","Snoop Dogg, Wiz Khalifa, Bruno Mars",95,0.6731,0.8077,0.8931,-2.34
4TmuAkefEeITFojVG2n9ut,Flashing Lights,Kanye West,90.47,0.42,0.8574,0.7193,-5.39
2q95XoeFGixx8b5LNF6Ey1,Greenlight (feat. Flo Rida & LunchMoney Lewis),"Pitbull, Flo Rida, LunchMoney Lewis",114.84,0.8325,0.599,0.3943,-6.44
0LJDFZohBgWOMvXQw0cc9W,Cigarettes On Patios,BabyJake,140.15,0.9186,0.685,0.4165,-3.64
0QIjsbm2fh1cJ45XO9eGqq,Wake Up in the Sky,"Gucci Mane, Bruno Mars, Kodak Black",143.06,0.8947,0.9005,0.7342,-5.33
0FZmAvivvifvtN3pZScbw1,Drunk in Love Remix (feat. JAY-Z & Kanye West),"Beyoncé, JAY-Z, Kanye West",140.2,0.4776,0.3886,0.5078,-8.34
1hGy2eLcmC8eKx7qr1tOqx,Beautiful Girls,Sean Kingston,130,0.9143,0.6805,0.7747,-1.52
4jbmgIyjGoXjY01XxatOx6,Dark Horse,"Katy Perry, Juicy J",132.09,0.5742,0.4743,0.5134,-5.89
2gam98EZKrF9XuOkU13ApN,Promiscuous,"Nelly Furtado, Timbaland",114.2,0.6555,0.4694,0.445,-13.14
2bSk87AVkCIIC3Bcligq1z,Life Goes On,"Lil Baby, Gunna, Lil Uzi Vert",140.15,0.7737,0.7899,0.3585,-4.61
3avYqdwHKEq8beXbeWCKqJ,Last Friday Night (T.G.I.F.),Katy Perry,126,0.7737,0.6266,0.1363,-5.33
0CAfXk7DXMnon4gLudAp7J,Low (feat. T-Pain),"Flo Rida, T-Pain",128,0.5727,0.658,0.5124,-3.9
1q8NdCAQ9QUjpYiqzdd3mv,Atrévete-Te-Te,Calle 13,175.9,0.8679,0.3203,0.5653,-5.16
4Egb5xP6cniUx0kgZd5zLB,Soy Yo,Bomba Estéreo,117.1,0.8296,0.6689,0.5248,-6.81
2awKQgW88iq9jFM54VaCAp,El Sol No Regresa,La Quinta Estacion,128,0.8619,0.8348,0.2321,-5.47
7jxHeJLVpnP7S08JFF4GBi,"Ciega, Sordomuda",Shakira,119.8,0.5654,0.6026,0.2537,-5.76
4zsDA31stWMtLveU61hejd,Algo Contigo,Vicentico,141.1,0.8146,0.1822,0.1224,-6.6
7gqIqyeCaV2xNtfZWxEphD,Cuídate,La Oreja de Van Gogh,141.1,0.5869,0.6858,0.5792,-0.09
100Tm6z29RfHTdUQ6NIs0s,Me Voy,Julieta Venegas,107.9,0.8019,0.668,0.1694,-3.9
2DNyZP4Py6f4zMASLBnIu6,La Playa,La Oreja de Van Gogh,88.5,0.521,0.4955,0.265,-3.1
2uzCfFYh6tSNFdz14ZIf3N,La Negra Tiene Tumbao,Celia Cruz,110.5,0.9811,0.7253,0.3816,-6.02
00i0O74dXdaKKdCrqHnfXm,La Mordidita (feat. Yotuel),"Ricky Martin, Yotuel",142.1,0.766,0.4552,0.7747,-6.12
65DBZofI0b79kfHTcWWDuU,Trátame Suavemente - Remasterizado 2007,Soda Stereo,103.9,0.4177,0.6774,0.5928,-8.94
5EhzE6HJaCcLFrf5rPqvpk,Mientes,Camila,170.1,0.8957,0.2876,0.4941,-9.5
3TY1PFZXmYeiLcXygB74My,"Suerte (Whenever, Wherever)",Shakira,107.7,0.8119,0.302,0.8314,0
4NUt1fcnO9aQAELBgXq3Kr,Me Dediqué a Perderte,Alejandro Fernández,148.2,0.7618,0.8068,0.1167,-6.74
3lGMtkONrZdJ8kTCg6KIFf,Hasta la Raíz,Natalia Lafourcade,153.12,0.7314,0.3593,0.5122,-5.67
7lOzUJzsELALh5FQsPKTEn,Humanos a Marte,Chayanne,186.2,0.5899,0.8687,0.5875,-7.44
1UDToCUvhfhYrTFxA1Xi4w,Jueves,La Oreja de Van Gogh,103.9,0.6921,0.8392,0.405,-10.08
6G9painkkIlE8HauZrG4Vw,Vasos Vacíos,Los Fabulosos Cadillacs,134.7,0.7475,0.5059,0.3186,-6.47
2yvjjJrWzVzA2zg4VsoEmo,La Carretera,Prince Royce,121.96,0.4259,0.6603,0.4216,-0.3
5GorCbAP4aL0EJ16frG2hd,Boulevard of Broken Dreams,Green Day,166.71,0.8658,0.7589,0.3256,-10.23
1oTo3ijRbaDAtrjJrGAPSw,I Miss You,blink-182,109.96,0.767,0.673,0.5214,-6.33
3Zwu2K0Qa5sT6teCCHPShP,Thnks fr th Mmrs,Fall Out Boy,154.85,0.8264,0.5425,0.3944,-5.92
7atIHMnLUJ5ikdnosz1GwU,Barbie Girl,Aqua,130,0.7346,0.361,0.4847,-3.52
5FgtdSf7I5lClThz2ptWvl,Blue (Da Ba Dee),Eiffel 65,128,0.6422,0.8065,0.2089,-2.57
1CgbwsrNDlFrRuk2ebQ7zr,9Pm (Till I Come),ATB,130.42,0.7478,0.8239,0.4626,-5.39
1AyMm0UfxY4eKHdRvZxdHB,Castles In The Sky (featuring Marsha),"Ian van Dahl, Marsha",140.15,0.5244,0.9667,0.17,-4.8
7g8cjrj0sXScNE727685JE,"Kernkraft 400 - DJ Gius Mix, Radio Edit",Zombie Nation,140.2,0.6559,0.7607,0.9322,-8.03
4wGIOAlCllMokaM4kCMeuY,Heut' ist mein Tag,Blümchen,162.8,0.7472,0.8049,0.621,-2.18
6HtSVNrZrmnZkCJ9fLf4f3,Come With Me - Single Edit,Special D.,142.1,0.8939,0.4728,0.5467,-10.32
5YnKmPZytgkywuHktntXDV,Everytime We Touch,Cascada,142.1,0.5629,0.53,0.8054,-7.28
5wmVHVCMNO6TfCBcXU0cCk,Come to Me,France Joli,132.1,0.8037,0.4232,0.7192,-3.12
26qO4FFiU8crnSfk2AFia4,Copacabana (At the Copa) - Long Version,Barry Manilow,116.5,0.7454,0.5694,0.4048,0
7Fzl3LNIJ3HcKgUC2olHhQ,KEEP ON DANCIN' - Extended,Gary's Gang,126.4,0.8474,0.349,0.3213,-4.58
2pbWkjtGtjkzBdZ95GFINm,Car Wash - Long Version,Rose Royce,240.4,0.8453,0.7808,0.4882,-6.03
0QsY5Bk7VMOkWQwxGWPfWT,Disco Nights (Rock Freak) - Single Remix,G.Q.,123,0.3474,0.3537,0.7439,-8.38
4z7maGZkAonDlXlwo8q69f,Da Ya Think I'm Sexy?,Rod Stewart,111.4,0.669,0.4073,0.8861,-9.45
5D7AaRW9JpqquqOnEG0uOS,I Haven't Stopped Dancing Yet - Single Version [Bonus Track],Gonzalez,132.9,0.8485,0.5465,0.5116,-7.06
21IypW8aMJ2iUhzrXe3hKO,Get Off - Remastered,Foxy,129.2,0.7501,0.2749,0.659,-8.14
0A4RFPWJ78kbKL5NDF3UC2,Native New Yorker,Odyssey,109.09,0.7409,0.9362,0.4236,-1.8
22AmtDNVTwfDRsSy8gWLPt,Mandolay,Gary's Gang,135.1,0.5013,0.5284,0.605,-4.65
5WI7WETcabzR2k2euhcpo7,Born to Be Alive - Extended Version,Patrick Hernandez,131.2,0.8614,0.7633,0.4179,-2.24
74vza4ulkxfCmeaQmTJQIC,Dance With Me,Peter Brown,108.5,0.7358,0.6141,0.4876,-4.45
4NaUUW572tb1mtelEkooKR,Knock Me Out - Original Version,Gary's Gang,121.6,0.8295,0.2802,0.7515,-6.47
0pvA063uNyGQFp7DNtmk0P,Sweet Soul Music,Arthur Conley,160.2,0.5101,0.6481,0.7484,-5.12
3zBhihYUHBmGd2bcQIobrF,(Sittin' On) the Dock of the Bay,Otis Redding,103.62,0.8599,0.609,0.2104,-6.85
7fZ4qn0kfYQ584HjBc0ihG,"Hold On, I'm Comin'",Sam & Dave,106.8,0.8456,0.4891,0.4609,-8.66
5Tx7BNDEcwtCuN4LPM26Nq,Le Freak,CHIC,118.5,0.7982,0.4497,0.2956,-4.56
0dSIrRkA4PadGll16TgbnV,PICK IT UP (feat. A$AP Rocky),"Famous Dex, A$AP Rocky",136,0.5972,0.8184,0.4493,-12.91
3wGXyJGsCf1myH5MooQIqE,The Race,Tay-K,160.25,0.7793,0.636,0.2797,-3.01
7oJrVhiTPZGBXWPwhxjy9S,Lust,Lil Skies,160.25,0.7279,0.7626,0.2734,-10.21
1ZAyjvIk9YiD76yYy0TEG6,Plug Walk,Rich The Kid,95.04,0.897,0.7673,0.8616,-5.74
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,130.01,0.5512,0.6711,0.2009,-10.57
2rqUblDWJKlMVwh9uJc0Vv,Yamborghini High (feat. Juicy J),"A$AP Mob, Juicy J",137.8,0.7516,0.324,0.6961,-3.36
59ywHNwwchG4nZJMLyxSzd,Clout (feat. Cardi B),"Offset, Cardi B",140.15,0.865,0.5238,0.7248,-1.72
2cYqizR4lgvp4Qu6IQ3qGN,BUTTERFLY EFFECT,Travis Scott,141.1,0.8397,0.6806,0.8424,-7.91
1B4gJRq61xTs6r1O0Uq2iY,Casper,Takeoff,140.15,0.5826,0.7401,0.5387,-4.15
0xCdQ9jYFDENkE2ck73CAc,Save Yourself - NGHTMRE VIP REMIX,"The Chainsmokers, NGHTMRE",146.09,0.2814,0.8244,0.5262,-7.2
2HaDgYUwvxt4bqVuwaY8uY,Put Cha Back In It,DJ Sliink,133.8,0.9455,0.5741,0.1446,-4.25
3LcH7UHXAstKd0qUDdlRQa,Trophy,Charli xcx,126.8,0.7886,0.7625,0.7363,-12.5
34DnOVjHCoo6n3Jc3LxGVp,M.I.L.F. $ - Slushii Remix,"Fergie, Slushii",154.85,0.7952,0.7387,0.404,-11.84
7gLTmWuCVj75DFAzgXa2Mg,Wash & Set,Leikeli47,126.05,0.6326,0.8389,0.5614,-4.87
0XqMRvTvRg9Saor8EgvxMu,M.I.L.F. $ - Nick Talos Remix,"Fergie, Nick Talos",97.97,0.7331,0.4286,0.6459,-2.87
6S7O7WZYUi9I6FeG9C8Crm,Come & Get It - Jump Smokers Extended Remix,Selena Gomez,160.2,0.6731,0.427,0.2468,-6.78
6UZS3KgNc0NF13bbtQTzD6,The Jump Off,Lil' Kim,104.9,0.8207,0.6497,0.8287,-9.65
7cK7hDrE7vAesPf8xd5zmb,Stupid Deep,Jon Bellion,144.05,0.5936,0.686,0.4444,-6.79
2iqIPpMrW9DCcs6XmxNFsY,Bad At Love - Dillon Francis Remix,"Halsey, Dillon Francis",109.96,0.4594,0.6776,0.8443,-2.29
60jlpLJCCsDrKRff4eUDA2,Booty - Vice Remix,"Jennifer Lopez, Iggy Azalea",164.1,0.7853,0.3429,0.9539,-6.18
0FhBANnxcQBgD3tQ75WFAn,Fitness,Lizzo,119.84,0.8197,0.8059,0.6417,-9.51
1eek2OofjTTDfmnX8dzspb,Marry The Night - R3hab Remix,"Lady Gaga, R3HAB",128,0.6419,0.4008,0.4149,-5.18
4WbO3H3wFGUdrngpMMs4sF,Water Me,Lizzo,112.96,0.7952,0.7769,0.3968,-4.69
023H4I7HJnxRqsc9cqeFKV,I Got U,"Duke Dumont, Jax Jones",120.89,0.6412,0.4688,0.4497,-4.85
4t9a07PAghtQMRAIP9FQ7Z,Soltera (Remix),"Lunay, Daddy Yankee, Bad Bunny",183.75,0.9381,0.6202,0.5294,-6.76
5w9c2J52mkdntKOmRLeM2m,Con Calma,"Daddy Yankee, Snow",187.93,0.8678,0.966,0.4239,-1.06
6osaMSJh9NguagEDQcZaKx,Loco Contigo (feat. J. Balvin & Tyga),"DJ Snake, J Balvin, Tyga",95.93,0.4992,0.9454,0.7862,-4.65
6RyaV7owmVU6fzEPE17sF1,Que Tire Pa Lante,Daddy Yankee,187.93,0.948,0.7649,0.4167,-8.81
0KkIkfsLEJbrcIhYsCL7L5,China,"Anuel AA, Daddy Yankee, KAROL G, Ozuna, J Balvin",104.93,0.4199,0.51,0.1765,-6.15
6habFhsOp2NvshLv26DqMb,Despacito,"Luis Fonsi, Daddy Yankee",178.21,0.5721,0.2273,0.7007,-4.74
4VgYtXCVJ7IbWAZ5ryfvEQ,Muévelo,"Nicky Jam, Daddy Yankee",187.93,0.961,0.9586,0.7053,-5.43
7k4t7uLgtOxPwTpFmtJNTY,Tusa,"KAROL G, Nicki Minaj",101.08,0.5116,0.3403,0.6952,-8.36
4Clmg1g8n2yBYG13Z1oSdG,Baila Conmigo (feat. Kelly Ruiz),"Dayvi, Victor Cardenas, Kelly Ruíz",128,0.7225,0.6188,0.3897,-9.49
7iwhbx1YQcQ675DTj6AmAb,Mamacita (feat. Farruko),"Jason Derulo, Farruko",192.3,0.8055,0.5557,0.639,-1.7
1Ol5LmdNDNpFu1oNwfgkux,Tutu,"Camilo, Pedro Capó",146.09,0.7399,0.3234,0.4659,-3.09
7BlBVFwvbWvcwNcUarQmjk,"Yo x Ti, Tu x Mi","ROSALÍA, Ozuna",183.75,0.8788,0.5094,0.7404,-4.08
0SqqAgdovOE24BzxIClpjw,Yo Perreo Sola,Bad Bunny,97.05,0.5305,0.4635,0.6232,-8.28
5e45GhSF18JYoLpaq2F48h,Azukita,"Steve Aoki, Daddy Yankee, Play-N-Skillz, Elvis Crespo",130.01,0.6593,0.6882,0.6552,-0.75
6U2NuJILEOEpW2tVCuqKHb,Dura - Remix,"Daddy Yankee, NATTI NATASHA, Becky G, Bad Bunny",189.65,0.58,0.3653,0.1106,-4.83
6k2900NjJeVqZM55G3Danu,Bum Bum Tam Tam,"MC Fioti, Future, J Balvin, Stefflon Don, Juan Magán",132.09,0.736,0.7719,0.7214,-7.1
0adzXZQlwEIwyyKrNvphZk,Limbo,Daddy Yankee,124.9,0.4016,0.7717,0.4208,-9.16
3X7PdDlYOf6kEom5h9Fm9Z,More Than Friends,"INNA, Daddy Yankee",128,0.8804,0.5395,0.3677,-9.81
0IkKz2J93C94Ei4BvDop7P,Party Rock Anthem,"LMFAO, Lauren Bennett, GoonRock",130,0.9268,0.6983,0.7164,-5.37
6qn9YLKt13AGvpq9jfO8py,We Found Love,"Rihanna, Calvin Harris",128,0.9157,0.8259,0.5021,-4.26
2s5YN9O8Qv25BjQobPHWVZ,Like A G6,"Far East Movement, The Cataracs, DEV",124.9,0.9932,0.7891,0.3696,-12.32
0mtPNQl5vePVwiI9Vykp7L,We Run The Night,"Havana Brown, Pitbull",126.8,0.4521,0.717,0.4752,-2.7
5rb9QrpfcKFHM1EUbSIurX,Yeah! (feat. Lil Jon & Ludacris),"USHER, Lil Jon, Ludacris",104.9,0.793,0.7828,0.2747,-6.31
2XERAvP5rto44nAuJE2Rni,Let's Go (feat. Ne-Yo) - Radio Edit,"Calvin Harris, Ne-Yo",128,0.2927,0.7316,0.4276,-11.23
3E5XrOtqMAs7p2wKhwgOjf,Just Dance,"Lady Gaga, Colby O'Donis",119.15,0.7763,0.837,0.8014,-9.29
2u02eLj96Atd6TBxkH9YvN,S&M,Rihanna,128,0.4545,0.6386,0.6003,-8.85
2V65y3PX4DkRhy1djlxd9p,Don't You Worry Child - Radio Edit,"Swedish House Mafia, John Martin",128.8,0.5343,0.4444,0.6308,-4.08
0QvvVhTatOAgPH7q7r89fE,You Make Me Feel... (feat. Sabi),"Cobra Starship, Sabi",132.1,0.8173,0.5907,0.475,-6.78
36cmM3MBMWWCFIiQ90U4J8,Bounce (feat. Kelis) - Radio Edit,"Calvin Harris, Kelis",128,0.6383,0.498,0.2874,-7.85
7cUhxtLxcNZXV6Qdpi8PTO,Promiscuous,"Nelly Furtado, Timbaland",114.2,0.9563,0.8243,0.4681,-10.78
3AGOgQzp0YcPH41u9p7dOp,Glad You Came,The Wanted,126.8,0.3505,0.7087,0.6557,-7.83
0Hf4aIJpsN4Os2f0y0VqWl,Feel This Moment (feat. Christina Aguilera),"Pitbull, Christina Aguilera",136,0.8138,0.4626,0.2015,-6.38
49FYlytm3dAAraYgpoJZux,Umbrella,"Rihanna, JAY-Z",173.71,0.9509,0.6785,0.2009,-11.3
616j6ZDkGoohVH9J7OFov4,Deep End,"Mazro, Introspect",144.05,0.4454,0.7644,0.4147,-8.16
6JZYMxvcoeLD4IifJPvDux,Dirty Diana,Michael Jackson,131.2,0.4278,0.5437,0.3152,-14.27
396Oe9cFXg8EP8SO0hl4gG,Out On a Limb,Teena Marie,126.82,0.8166,0.5188,0.7682,0
39lSeqnyjZJejRuaREfyLL,Hungry Like the Wolf - 2009 Remaster,Duran Duran,127.6,0.7052,0.4674,0.6514,-3.72
5FMXrphygZ4z3gVDHGWxgl,Copacabana (At the Copa),Barry Manilow,116.5,0.7019,0.5361,0.7043,-7.97
1OOtq8tRnDM8kG2gqUPjAj,Beat It,Michael Jackson,138.7,0.3719,0.4969,0.6639,-6.82
56KqaFSGTb7ifpt16t5Y1N,Rock the Casbah - Remastered,The Clash,129.6,0.6426,0.7393,0.7979,-1.46
2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,a-ha,168.8,0.7212,0.4474,0.7099,-4.42
65krtHkaYLPr0mEbjL61UP,Kiss of Life,Sade,97.05,0.6641,0.7781,0.6034,-2.14
5vmRQ3zELMLUQPo2FLQ76x,Smalltown Boy,Bronski Beat,134.23,0.5933,0.7337,0.7604,-6.71
64UioB4Nmwgn2f4cbIpAkl,It's Still Rock and Roll to Me,Billy Joel,141.1,0.72,0.4549,0.4714,-13.95
47BBI51FKFwOMlIiX6m8ya,I Want It That Way,Backstreet Boys,98.9,0.6585,0.6843,0.3426,-4.95
5bGmuxShUba9maPswDnhCs,What a Girl Wants,Christina Aguilera,142.1,0.7549,0.2722,0.8299,-4.96
37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,Bon Jovi,122.32,0.4982,0.2491,0.2521,-1.74
2AW37v0bDyuOzGP3XnmFuA,It's Gonna Be Me,*NSYNC,165.4,0.6497,0.4864,0.8788,-0.17
6naxalmIoLFWR0siv8dnQQ,Oops!...I Did It Again,Britney Spears,95,0.4658,0.4644,0.3815,-5.44
6xkryXuiZU360Lngd4sx13,Fantasy,Mariah Carey,102.3,0.8698,0.4247,0.503,-2.6
1Jaah2tmN9Hv81A87KZ1MU,Torn,Natalie Imbruglia,192.3,0.8184,0.8289,0.5341,-5.3
3XKIUb7HzIF1Vu9usunMzc,Maria Maria (feat. The Product G&B),"Santana, The Product G&B",98,0.6849,0.9278,0.4643,-6.49
7A0apkTSTvMbSI7yplcmlh,Come on over Baby (All I Want Is You) - Radio Version,Christina Aguilera,118.8,0.7869,0.2688,0.6027,-6.23
6qspW4YKycviDFjHBOaqUY,Waterfalls,TLC,86,0.904,0.5196,0.4682,-5.55
5A6OHHy73AR5tLxgTc98zz,Black and Yellow,Wiz Khalifa,164.1,0.3524,0.325,0.4723,-7.08
1QV6tiMFM6fSOKOGLMHYYg,Poker Face,Lady Gaga,118.8,0.4003,0.4864,0.2498,-7.66
1Mb8WgET5ozEtG0zlibyUy,Timber,"Pitbull, Kesha",130,0.729,0.6166,0.4209,-10.43
6ECp64rv50XVz93WvxXMGF,This Love,Maroon 5,95,0.7208,0.7801,0.0523,-11.54
66TRwr5uJwPt15mfFkzhbi,Crank That (Soulja Boy),Soulja Boy,140.2,0.9424,0.7409,0.4018,-5.66
3SPDQfj2UfWq6A2NllZnzn,What Makes You Beautiful,One Direction,124.9,0.9712,0.4155,0.2607,-6.67
2CEgGE6aESpnmtfiZwYlbV,Dynamite,Taio Cruz,119.8,0.7487,0.5928,0.3665,-3.97
3R1Xa7LkesYpNI3v6fslKi,Riptide,Vance Joy,103.1,0.7497,0.8818,0.1365,-5.46
2bLqfJjuC5syrsgDsZfGmn,The Way I Are,"Timbaland, Keri Hilson, D.O.E.",114.8,0.9523,0.595,0.388,-6.51
5P5cGNzqh6A353N3ShDK6Y,Bad Romance,Lady Gaga,118.8,0.6012,0.644,0.553,-9.09
59dLtGBS26x7kc0rHbaPrq,Nothin' on You (feat. Bruno Mars),"B.o.B, Bruno Mars",103.9,0.5282,0.4675,0.4828,-7.67
4vp2J1l5RD4gMZwGFLfRAu,I Gotta Feeling,Black Eyed Peas,128,0.9587,0.7364,0.4796,-5.02
0O45fw2L5vsWpdsOdXwNAR,SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland",117.1,0.6752,0.3898,0.2819,-9.25
00Mb3DuaIH1kjrwOku9CGU,Sk8er Boi,Avril Lavigne,149.8,0.4325,0.2686,0.4347,-4.16
0I3q5fE6wg7LIfHGngUTnV,Ms. Jackson,Outkast,95,0.8523,0.3079,0.4611,-9.95
717TY4sfgKQm4kFbYQIzgo,Toxic,Britney Spears,143.1,0.8567,0.7063,0.9421,-7.1
